RunningDatetime,Report,Status,Duration
2024-11-29 01:16:01.525981,Upload to Datawarehouse.Haravan.Bronze_ReturnOrder,Succeed,0.6780452728271484
2024-11-29 01:16:02.852314,Upload to Datawarehouse.Haravan.Bronze_Customers,Succeed,2.015401840209961
2024-11-29 01:16:05.426610,Upload to Datawarehouse.Haravan.Bronze_Fulfillments,Succeed,4.568114280700684
2024-11-29 01:16:06.338509,Upload to Datawarehouse.Haravan.Bronze_ShippingLines,Succeed,5.467341184616089
2024-11-29 01:16:08.345116,Upload to Datawarehouse.Haravan.Bronze_Orders,Succeed,7.4814112186431885
2024-11-29 01:16:10.315600,Upload to Datawarehouse.Haravan.Bronze_Transactions,Succeed,9.427839994430542
2024-11-29 01:16:18.023710,Upload to Datawarehouse.Haravan.Bronze_LineItems,Succeed,6.401756048202515
2024-11-29 01:18:57.274190,Upload to Datawarehouse.Haravan.Bronze_NoteAttributes,Succeed,155.4994397163391
2024-11-29 01:19:13.339667,Upload to Datawarehouse.Haravan.Gold_LineItems,Succeed,7.4671103954315186
2024-11-29 01:19:22.754570,Upload to Datawarehouse.Haravan.Gold_Orders,Succeed,5.9539101123809814
2024-11-29 03:01:20.620926,Upload to Datalake.F35,Succeed,79.00019931793213
2024-11-29 03:01:29.991621,Upload to DatawarehouseBronze.F35,Succeed,6.439748287200928
2024-11-29 04:00:07.571297,Upload to Datawarehouse.Warranty.IndexItem,Succeed,0.4600815773010254
2024-11-29 04:00:12.117123,Upload to Datawarehouse.Warranty.IndexWarrantyCenter,Succeed,0.4030449390411377
2024-11-29 04:07:48.237508,Upload to  Datalake.Warranty,Failed,0.0266420841217041
2024-11-29 05:03:10.696799,NetSuite.D03_Employee to DataLake.D03_Employee,Succeed,0.3367187976837158
2024-11-29 05:03:10.775194,NetSuite.F66_TransactionOnInventoryRA to DataLake.F66_TransactionOnInventoryRA,Succeed,0.32900547981262207
2024-11-29 05:03:10.779097,NetSuite.D04_Vendor to DataLake.D04_Vendor,Succeed,0.6183912754058838
2024-11-29 05:03:10.787047,NetSuite.D01_Customer to DataLake.D01_Customer,Succeed,0.3931386470794678
2024-11-29 05:03:10.885700,NetSuite.F25_POTN to DataLake.F25_POTN,Succeed,0.3706026077270508
2024-11-29 05:03:11.990472,NetSuite.F32_PromotionCampaign to DataLake.F32_PromotionCampaign,Succeed,1.814079999923706
2024-11-29 05:03:12.798819,NetSuite.F65_ItemReceiptFromReturnAuthorization to DataLake.F65_ItemReceiptFromReturnAuthorization,Succeed,2.316956043243408
2024-11-29 05:03:13.307224,Upload to Datawarehouse.D03_Employee,Succeed,0.17115187644958496
2024-11-29 05:03:13.314935,Upload to Datawarehouse.D04_Vendor,Succeed,0.18659734725952148
2024-11-29 05:03:14.009493,Upload to Datawarehouse.F25,Succeed,0.3781313896179199
2024-11-29 05:03:14.294308,Upload to DataWarehouse.F53,Succeed,4.518248558044434
2024-11-29 05:03:14.797202,Upload to Datawarehouse.F66,Succeed,1.46006441116333
2024-11-29 05:03:16.093369,Upload to Datawarehouse.F65,Succeed,0.49164867401123047
2024-11-29 05:03:16.342573,Upload to Datawarehouse.F32_PromotionCampaign,Succeed,0.682795524597168
2024-11-29 05:03:17.649756,Upload to Datawarehouse.D01,Succeed,0.33646202087402344
2024-11-29 05:03:17.906033,NetSuite.F23_LandedCost to DataLake.F23_LandedCost,Succeed,7.350001573562622
2024-11-29 05:03:18.521725,NetSuite.F21_PO to DataLake.F21_PO,Succeed,8.217818260192871
2024-11-29 05:03:18.808236,NetSuite.D02_Item to DataLake.D02_Item,Succeed,8.290469646453857
2024-11-29 05:03:21.996438,Upload to Datawarehouse.F21_PO,Succeed,1.8928475379943848
2024-11-29 05:03:22.021814,NetSuite.F34_BillTransactions to DataLake.F34_BillTransactions,Succeed,11.862505435943604
2024-11-29 05:03:22.333670,Upload to Datawarehouse.D02_Item,Succeed,1.8417348861694336
2024-11-29 05:03:23.363390,Upload to DataWarehouse.F54,Succeed,13.74961256980896
2024-11-29 05:03:24.712759,Upload to Datawarehouse.F23_LandedCost,Succeed,4.492296934127808
2024-11-29 05:03:25.308015,Upload to Datawarehouse.F34,Succeed,1.4230904579162598
2024-11-29 05:03:29.737141,NetSuite.F22_Inbound to DataLake.F22_Inbound,Succeed,3.7212114334106445
2024-11-29 05:03:31.435737,Upload to Datawarehouse.F22_Inbound,Succeed,0.7910284996032715
2024-11-29 05:03:33.243821,NetSuite.F31_AllTransaction to DataLake.F31_AllTransaction,Succeed,20.21343493461609
2024-11-29 05:03:37.375562,Upload to Datawarehouse.F20_PO_Full,Succeed,2.9142816066741943
2024-11-29 05:03:52.316376,Upload to Datawarehouse.F31_AllTransaction,Succeed,17.924028158187866
2024-11-29 05:03:55.701342,NetSuite.F11_Sellin to DataLake.F11_Sellin,Succeed,38.04751443862915
2024-11-29 05:04:15.111993,Upload to Datawarehouse.F31_Sellin_gold,Succeed,19.17860722541809
2024-11-29 05:04:17.561404,Upload to Datawarehouse.F11_Sellin,Succeed,21.214337587356567
2024-11-29 05:04:35.328358,NetSuite.F12_COGS to DataLake.F12_COGS,Succeed,12.060689687728882
2024-11-29 05:04:41.242779,Upload to Datawarehouse.F12_COGS,Succeed,4.587328910827637
2024-11-29 05:05:05.914835,NetSuite.F13_SellinAddress to DataLake.F13_SellinAddress,Succeed,21.011175870895386
2024-11-29 05:05:11.644861,Upload to Datawarehouse.F13,Succeed,4.648990154266357
2024-11-29 05:13:01.645689,Upload to Datawarehouse.F11_Sellin_gold,Succeed,466.46494364738464
2024-11-29 09:35:35.417379,Upload to Datawarehouse.Warranty.IndexItem,Succeed,0.5997743606567383
2024-11-29 09:35:42.239028,Upload to Datawarehouse.Warranty.IndexWarrantyCenter,Succeed,0.4423949718475342
2024-11-29 09:37:25.970484,Upload to Datawarehouse.Warranty.History_gold,Succeed,3.70045804977417
2024-11-29 09:37:48.012390,Upload to Datawarehouse.Warranty.WarrantyPartExport_gold,Succeed,0.4691123962402344
2024-11-29 09:38:42.496413,Upload to Datawarehouse.Warranty.InventoryWarrantyPart_gold,Succeed,5.178012371063232
2024-11-29 12:03:12.376920,NetSuite.F66_TransactionOnInventoryRA to DataLake.F66_TransactionOnInventoryRA,Succeed,1.3858354091644287
2024-11-29 12:03:12.997338,NetSuite.F65_ItemReceiptFromReturnAuthorization to DataLake.F65_ItemReceiptFromReturnAuthorization,Succeed,2.0176284313201904
2024-11-29 12:03:15.151805,Upload to Datawarehouse.F65,Succeed,0.24653339385986328
2024-11-29 12:03:15.291184,NetSuite.D03_Employee to DataLake.D03_Employee,Succeed,0.34912872314453125
2024-11-29 12:03:15.554419,NetSuite.D04_Vendor to DataLake.D04_Vendor,Succeed,0.300189733505249
2024-11-29 12:03:15.984474,Upload to Datawarehouse.F66,Succeed,0.8584847450256348
2024-11-29 12:03:16.031886,NetSuite.F25_POTN to DataLake.F25_POTN,Succeed,0.48195815086364746
2024-11-29 12:03:16.039383,NetSuite.D01_Customer to DataLake.D01_Customer,Succeed,0.5738494396209717
2024-11-29 12:03:16.946870,NetSuite.F32_PromotionCampaign to DataLake.F32_PromotionCampaign,Succeed,1.9236319065093994
2024-11-29 12:03:17.905439,Upload to Datawarehouse.D04_Vendor,Succeed,0.15311121940612793
2024-11-29 12:03:17.962772,Upload to Datawarehouse.D03_Employee,Succeed,0.18377327919006348
2024-11-29 12:03:19.322746,Upload to Datawarehouse.F25,Succeed,0.4246189594268799
2024-11-29 12:03:19.407619,Upload to DataWarehouse.F53,Succeed,5.006286859512329
2024-11-29 12:03:22.036792,Upload to Datawarehouse.F32_PromotionCampaign,Succeed,0.5478963851928711
2024-11-29 12:03:22.571274,Upload to Datawarehouse.D01,Succeed,0.4233057498931885
2024-11-29 12:03:23.154152,NetSuite.F34_BillTransactions to DataLake.F34_BillTransactions,Succeed,12.156938552856445
2024-11-29 12:03:23.354156,NetSuite.F21_PO to DataLake.F21_PO,Succeed,8.094040155410767
2024-11-29 12:03:23.711496,NetSuite.F23_LandedCost to DataLake.F23_LandedCost,Succeed,8.433971166610718
2024-11-29 12:03:23.783784,Upload to DataWarehouse.F54,Succeed,14.106107473373413
2024-11-29 12:03:24.258329,NetSuite.D02_Item to DataLake.D02_Item,Succeed,9.107666254043579
2024-11-29 12:03:26.870980,Upload to Datawarehouse.F21_PO,Succeed,1.5796515941619873
2024-11-29 12:03:27.857938,Upload to Datawarehouse.F34,Succeed,2.14229154586792
2024-11-29 12:03:28.079143,Upload to Datawarehouse.D02_Item,Succeed,1.3310344219207764
2024-11-29 12:03:29.643250,Upload to Datawarehouse.F23_LandedCost,Succeed,4.244352102279663
2024-11-29 12:03:34.113898,NetSuite.F22_Inbound to DataLake.F22_Inbound,Succeed,2.4996166229248047
2024-11-29 12:03:35.478566,Upload to Datawarehouse.F22_Inbound,Succeed,0.7329816818237305
2024-11-29 12:03:38.637053,NetSuite.F31_AllTransaction to DataLake.F31_AllTransaction,Succeed,19.20741891860962
2024-11-29 12:03:41.988981,Upload to Datawarehouse.F20_PO_Full,Succeed,3.1381771564483643
2024-11-29 12:03:57.482465,Upload to Datawarehouse.F31_AllTransaction,Succeed,17.605214834213257
2024-11-29 12:03:59.690776,NetSuite.F11_Sellin to DataLake.F11_Sellin,Succeed,41.915061235427856
2024-11-29 12:04:19.742845,Upload to Datawarehouse.F11_Sellin,Succeed,18.527019739151
2024-11-29 12:04:20.417579,Upload to Datawarehouse.F31_Sellin_gold,Succeed,19.274829864501953
2024-11-29 12:04:36.601103,NetSuite.F12_COGS to DataLake.F12_COGS,Succeed,12.870839595794678
2024-11-29 12:04:42.162665,Upload to Datawarehouse.F12_COGS,Succeed,4.360004901885986
2024-11-29 12:05:06.240945,NetSuite.F13_SellinAddress to DataLake.F13_SellinAddress,Succeed,21.298487663269043
2024-11-29 12:05:12.018616,Upload to Datawarehouse.F13,Succeed,4.912597894668579
2024-11-29 12:17:13.878194,Upload to Datawarehouse.F11_Sellin_gold,Succeed,718.796008348465
2024-11-29 12:17:32.861479,Upload to Datawarehouse.Haravan.Bronze_ReturnOrder,Succeed,0.480471134185791
2024-11-29 12:17:33.028891,Upload to Datawarehouse.Haravan.Bronze_Refunds,Succeed,0.5805313587188721
2024-11-29 12:17:35.425584,Upload to Datawarehouse.Haravan.Bronze_Customers,Succeed,2.7312960624694824
2024-11-29 12:17:40.220447,Upload to Datawarehouse.Haravan.Bronze_Fulfillments,Succeed,7.464041233062744
2024-11-29 12:17:41.929480,Upload to Datawarehouse.Haravan.Bronze_ShippingLines,Succeed,9.18462347984314
2024-11-29 12:17:44.745872,Upload to Datawarehouse.Haravan.Bronze_Orders,Succeed,12.006056547164917
2024-11-29 12:17:49.175351,Upload to Datawarehouse.Haravan.Bronze_Transactions,Succeed,16.465946674346924
2024-11-29 12:18:00.517003,Upload to Datawarehouse.Haravan.Bronze_LineItems,Succeed,11.462648153305054
2024-11-29 12:22:25.746559,Upload to Datawarehouse.Haravan.Bronze_NoteAttributes,Succeed,262.3778438568115
2024-11-29 12:22:50.891973,Upload to Datawarehouse.Haravan.Gold_LineItems,Succeed,11.583124876022339
2024-11-29 12:23:04.484735,Upload to Datawarehouse.Haravan.Gold_Orders,Succeed,9.869521617889404
2024-11-29 13:35:56.493525,NetSuite.F66_TransactionOnInventoryRA to DataLake.F66_TransactionOnInventoryRA,Succeed,0.46311473846435547
2024-11-29 13:35:57.542950,Upload to Datawarehouse.F66,Succeed,0.3463904857635498
2024-11-29 13:44:57.639729,NetSuite.F66_TransactionOnInventoryRA to DataLake.F66_TransactionOnInventoryRA,Succeed,0.1371772289276123
2024-11-29 13:44:59.232402,Upload to Datawarehouse.F66,Succeed,0.21759772300720215
2024-11-29 17:03:17.568530,NetSuite.F25_POTN to DataLake.F25_POTN,Succeed,0.28277158737182617
2024-11-29 17:03:17.616880,NetSuite.D04_Vendor to DataLake.D04_Vendor,Succeed,0.19939184188842773
2024-11-29 17:03:17.672888,NetSuite.D01_Customer to DataLake.D01_Customer,Succeed,0.2991628646850586
2024-11-29 17:03:17.685694,NetSuite.D03_Employee to DataLake.D03_Employee,Succeed,0.27060818672180176
2024-11-29 17:03:17.766524,NetSuite.F66_TransactionOnInventoryRA to DataLake.F66_TransactionOnInventoryRA,Succeed,0.2801961898803711
2024-11-29 17:03:19.207511,NetSuite.F32_PromotionCampaign to DataLake.F32_PromotionCampaign,Succeed,1.829789161682129
2024-11-29 17:03:19.359889,NetSuite.F65_ItemReceiptFromReturnAuthorization to DataLake.F65_ItemReceiptFromReturnAuthorization,Succeed,2.1518425941467285
2024-11-29 17:03:19.564341,Upload to Datawarehouse.F25,Succeed,0.2821497917175293
2024-11-29 17:03:19.767255,Upload to Datawarehouse.D04_Vendor,Succeed,0.23416423797607422
2024-11-29 17:03:20.132104,Upload to Datawarehouse.F66,Succeed,0.4806180000305176
2024-11-29 17:03:20.170815,Upload to Datawarehouse.D03_Employee,Succeed,0.15245318412780762
2024-11-29 17:03:20.577449,Upload to DataWarehouse.F53,Succeed,3.929380416870117
2024-11-29 17:03:22.280620,Upload to Datawarehouse.F65,Succeed,0.28265810012817383
2024-11-29 17:03:22.722814,Upload to Datawarehouse.F32_PromotionCampaign,Succeed,0.9815454483032227
2024-11-29 17:03:22.890756,Upload to Datawarehouse.D01,Succeed,0.13796639442443848
2024-11-29 17:03:23.999943,NetSuite.F21_PO to DataLake.F21_PO,Succeed,6.895995140075684
2024-11-29 17:03:25.687431,NetSuite.F23_LandedCost to DataLake.F23_LandedCost,Succeed,8.328995704650879
2024-11-29 17:03:26.043529,NetSuite.D02_Item to DataLake.D02_Item,Succeed,8.563254833221436
2024-11-29 17:03:27.324041,Upload to Datawarehouse.F21_PO,Succeed,1.2621593475341797
2024-11-29 17:03:29.096108,Upload to DataWarehouse.F54,Succeed,12.23518443107605
2024-11-29 17:03:29.188064,Upload to Datawarehouse.D02_Item,Succeed,1.376877784729004
2024-11-29 17:03:29.491887,NetSuite.F34_BillTransactions to DataLake.F34_BillTransactions,Succeed,12.153857946395874
2024-11-29 17:03:29.536402,Upload to Datawarehouse.F23_LandedCost,Succeed,2.1093692779541016
2024-11-29 17:03:32.279838,Upload to Datawarehouse.F34,Succeed,1.1958732604980469
2024-11-29 17:03:33.461174,NetSuite.F22_Inbound to DataLake.F22_Inbound,Succeed,2.2376186847686768
2024-11-29 17:03:35.412470,Upload to Datawarehouse.F22_Inbound,Succeed,0.8064141273498535
2024-11-29 17:03:35.839656,NetSuite.F31_AllTransaction to DataLake.F31_AllTransaction,Succeed,17.468889951705933
2024-11-29 17:03:42.642498,Upload to Datawarehouse.F20_PO_Full,Succeed,3.6265289783477783
2024-11-29 17:03:55.479376,Upload to Datawarehouse.F31_AllTransaction,Succeed,18.654118537902832
2024-11-29 17:03:59.541256,NetSuite.F11_Sellin to DataLake.F11_Sellin,Succeed,41.39182662963867
2024-11-29 17:04:15.212939,Upload to Datawarehouse.F31_Sellin_gold,Succeed,16.811505794525146
2024-11-29 17:04:18.363123,Upload to Datawarehouse.F11_Sellin,Succeed,17.720898628234863
2024-11-29 17:04:34.602643,NetSuite.F12_COGS to DataLake.F12_COGS,Succeed,11.849116802215576
2024-11-29 17:04:40.416175,Upload to Datawarehouse.F12_COGS,Succeed,4.7385430335998535
2024-11-29 17:05:05.763153,NetSuite.F13_SellinAddress to DataLake.F13_SellinAddress,Succeed,21.041170835494995
2024-11-29 17:05:11.883262,Upload to Datawarehouse.F13,Succeed,4.99810004234314
2024-11-29 17:05:52.764630,Upload to Datawarehouse.F11_Sellin_gold,Succeed,37.8274929523468
2024-11-29 18:17:15.363028,Upload to Datawarehouse.Haravan.Bronze_ReturnOrder,Succeed,0.7284865379333496
2024-11-29 18:17:15.419069,Upload to Datawarehouse.Haravan.Bronze_Refunds,Succeed,0.7337439060211182
2024-11-29 18:17:17.487045,Upload to Datawarehouse.Haravan.Bronze_Customers,Succeed,2.935086965560913
2024-11-29 18:17:22.557522,Upload to Datawarehouse.Haravan.Bronze_Fulfillments,Succeed,7.9103052616119385
2024-11-29 18:17:23.903267,Upload to Datawarehouse.Haravan.Bronze_ShippingLines,Succeed,9.267936706542969
2024-11-29 18:17:27.693030,Upload to Datawarehouse.Haravan.Bronze_Orders,Succeed,13.078895807266235
2024-11-29 18:17:30.457096,Upload to Datawarehouse.Haravan.Bronze_Transactions,Succeed,15.855331182479858
2024-11-29 18:17:41.557842,Upload to Datawarehouse.Haravan.Bronze_LineItems,Succeed,10.859044313430786
2024-11-29 18:22:13.005030,Upload to Datawarehouse.Haravan.Bronze_NoteAttributes,Succeed,266.8869078159332
2024-11-29 18:22:37.782967,Upload to Datawarehouse.Haravan.Gold_LineItems,Succeed,11.771083354949951
2024-11-29 18:22:51.108896,Upload to Datawarehouse.Haravan.Gold_Orders,Succeed,9.998816728591919
2024-11-29 22:17:44.511280,Upload to Datawarehouse.Haravan.Bronze_ReturnOrder,Succeed,0.5026659965515137
2024-11-29 22:17:44.762985,Upload to Datawarehouse.Haravan.Bronze_Refunds,Succeed,0.7324717044830322
2024-11-29 22:17:47.226250,Upload to Datawarehouse.Haravan.Bronze_Customers,Succeed,3.207725763320923
2024-11-29 22:17:51.645601,Upload to Datawarehouse.Haravan.Bronze_Fulfillments,Succeed,7.603522777557373
2024-11-29 22:17:53.307772,Upload to Datawarehouse.Haravan.Bronze_ShippingLines,Succeed,9.235771656036377
2024-11-29 22:17:56.881514,Upload to Datawarehouse.Haravan.Bronze_Orders,Succeed,12.894404649734497
2024-11-29 22:17:59.893598,Upload to Datawarehouse.Haravan.Bronze_Transactions,Succeed,15.947421073913574
2024-11-29 22:18:11.492125,Upload to Datawarehouse.Haravan.Bronze_LineItems,Succeed,11.200229406356812
2024-11-29 22:22:51.708330,Upload to Datawarehouse.Haravan.Bronze_NoteAttributes,Succeed,277.58280515670776
2024-11-29 22:23:17.215855,Upload to Datawarehouse.Haravan.Gold_LineItems,Succeed,12.269770860671997
2024-11-29 22:23:30.885739,Upload to Datawarehouse.Haravan.Gold_Orders,Succeed,10.167975425720215
2024-11-30 01:17:09.614623,Upload to Datawarehouse.Haravan.Bronze_ReturnOrder,Succeed,0.6546051502227783
2024-11-30 01:17:09.789885,Upload to Datawarehouse.Haravan.Bronze_Refunds,Succeed,0.8435683250427246
2024-11-30 01:17:12.777108,Upload to Datawarehouse.Haravan.Bronze_Customers,Succeed,3.844240665435791
2024-11-30 01:17:18.822934,Upload to Datawarehouse.Haravan.Bronze_Fulfillments,Succeed,9.906311511993408
2024-11-30 01:17:20.484908,Upload to Datawarehouse.Haravan.Bronze_ShippingLines,Succeed,11.487873554229736
2024-11-30 01:17:24.595149,Upload to Datawarehouse.Haravan.Bronze_Orders,Succeed,15.715010404586792
2024-11-30 01:17:28.783456,Upload to Datawarehouse.Haravan.Bronze_Transactions,Succeed,19.900166034698486
2024-11-30 01:17:42.693970,Upload to Datawarehouse.Haravan.Bronze_LineItems,Succeed,13.861067056655884
2024-11-30 01:23:26.655949,Upload to Datawarehouse.Haravan.Bronze_NoteAttributes,Succeed,341.406858921051
2024-11-30 01:23:57.043779,Upload to Datawarehouse.Haravan.Gold_LineItems,Succeed,14.68559455871582
2024-11-30 01:24:13.214970,Upload to Datawarehouse.Haravan.Gold_Orders,Succeed,12.57775068283081
2024-11-30 03:01:30.785362,Upload to Datalake.F35,Succeed,88.80494618415833
2024-11-30 03:01:40.345373,Upload to DatawarehouseBronze.F35,Succeed,6.667866945266724
2024-11-30 04:00:08.997041,Upload to Datawarehouse.Warranty.IndexItem,Succeed,0.49289846420288086
2024-11-30 04:00:13.344712,Upload to Datawarehouse.Warranty.IndexWarrantyCenter,Succeed,0.5289995670318604
2024-11-30 04:02:00.332397,Upload to Datawarehouse.Warranty.History_gold,Succeed,4.019989252090454
2024-11-30 04:02:20.141348,Upload to Datawarehouse.Warranty.WarrantyPartExport_gold,Succeed,0.5164628028869629
2024-11-30 04:03:13.546046,Upload to Datawarehouse.Warranty.InventoryWarrantyPart_gold,Succeed,5.417693138122559
2024-11-30 05:03:13.385686,NetSuite.D04_Vendor to DataLake.D04_Vendor,Succeed,0.16152453422546387
2024-11-30 05:03:13.417154,NetSuite.D03_Employee to DataLake.D03_Employee,Succeed,0.25379061698913574
2024-11-30 05:03:13.451121,NetSuite.F66_TransactionOnInventoryRA to DataLake.F66_TransactionOnInventoryRA,Succeed,0.2864105701446533
2024-11-30 05:03:13.482230,NetSuite.F25_POTN to DataLake.F25_POTN,Succeed,0.4607987403869629
2024-11-30 05:03:13.555303,NetSuite.D01_Customer to DataLake.D01_Customer,Succeed,0.579606294631958
2024-11-30 05:03:14.505959,NetSuite.F32_PromotionCampaign to DataLake.F32_PromotionCampaign,Succeed,1.3056352138519287
2024-11-30 05:03:15.086886,NetSuite.F65_ItemReceiptFromReturnAuthorization to DataLake.F65_ItemReceiptFromReturnAuthorization,Succeed,1.831984281539917
2024-11-30 05:03:16.304420,Upload to Datawarehouse.D03_Employee,Succeed,0.21217679977416992
2024-11-30 05:03:16.409227,Upload to Datawarehouse.D04_Vendor,Succeed,0.26112866401672363
2024-11-30 05:03:16.434938,Upload to Datawarehouse.F25,Succeed,0.27279162406921387
2024-11-30 05:03:16.583069,Upload to DataWarehouse.F53,Succeed,4.185795307159424
2024-11-30 05:03:16.815423,Upload to Datawarehouse.F66,Succeed,0.4288027286529541
2024-11-30 05:03:16.915856,Upload to Datawarehouse.F32_PromotionCampaign,Succeed,0.6045057773590088
2024-11-30 05:03:18.440315,Upload to Datawarehouse.F65,Succeed,0.5082230567932129
2024-11-30 05:03:18.919362,NetSuite.F21_PO to DataLake.F21_PO,Succeed,5.84826922416687
